,#,Name,Price,1h %,24h %,7d %,Market Cap,Volume(24h),Circulating Supply,Last 7 Days
,1,BitcoinBTCBuy,"$102,799.81",0.52%,5.89%,6.42%,"$2.04T$2,041,819,862,540","$66,488,015,278646.77K BTC",19.86M BTC,
,2,EthereumETHBuy,"$2,179.11",0.90%,20.36%,18.26%,"$263.09B$263,088,903,900","$35,440,652,91516.26M ETH",120.73M ETH,
,3,TetherUSDTBuy,$1.00,0.06%,0.01%,0.02%,"$149.51B$149,508,699,634","$107,955,788,981107.95B USDT",149.5B USDT,
,4,XRPXRPBuy,$2.29,0.85%,7.62%,3.21%,"$134.16B$134,158,670,783","$4,598,480,3832.00B XRP",58.5B XRP,
,5,BNBBNBBuy,$623.10,0.46%,3.59%,4.00%,"$87.79B$87,788,469,715","$2,023,708,6163.24M BNB",140.88M BNB,
,6,SolanaSOLBuy,$161.08,0.93%,9.16%,7.06%,"$83.6B$83,604,250,963","$6,621,327,34741.10M SOL",519.02M SOL,
,7,USDCUSDCBuy,$0.9999,0.05%,0.00%,0.02%,"$60.91B$60,908,045,324","$17,593,892,60917.59B USDC",60.9B USDC,
,8,DogecoinDOGEBuy,$0.1928,1.47%,12.17%,6.01%,"$28.78B$28,775,392,699","$1,843,190,7419.55B DOGE",149.18B DOGE,
,9,CardanoADABuy,$0.7531,1.40%,12.59%,5.80%,"$26.59B$26,594,038,736","$1,295,453,4391.71B ADA",35.3B ADA,
,10,TRONTRXBuy,$0.2567,0.28%,3.27%,4.91%,"$24.37B$24,368,606,165","$721,485,9412.81B TRX",94.91B TRX,
,11,SuiSUIBuy,$3.97,2.00%,19.19%,10.04%,"$13.28B$13,279,813,381","$3,180,204,974799.45M SUI",3.33B SUI,
,12,ChainlinkLINKBuy,$15.69,1.14%,13.94%,5.57%,"$10.32B$10,316,196,977","$601,999,67638.34M LINK",657.09M LINK,
,13,AvalancheAVAXBuy,$21.72,1.26%,11.40%,0.31%,"$9.08B$9,080,683,419","$500,029,19623.01M AVAX",417.99M AVAX,
,14,StellarXLMBuy,$0.2882,0.69%,10.85%,4.49%,"$8.92B$8,923,240,225","$279,335,496969.14M XLM",30.95B XLM,
,15,Shiba InuSHIBBuy,$0.00001420,1.89%,11.40%,4.27%,"$8.37B$8,367,458,306","$336,250,84523.67T SHIB",589.24T SHIB,
,16,Bitcoin CashBCHBuy,$420.86,0.55%,14.58%,15.95%,"$8.36B$8,361,436,289","$736,526,7001.75M BCH",19.86M BCH,
,17,UNUS SED LEOLEOBuy,$8.82,0.39%,0.87%,1.81%,"$8.15B$8,152,976,790","$4,764,163539.64K LEO",923.49M LEO,
,18,HederaHBARBuy,$0.1929,1.52%,9.53%,2.67%,"$8.15B$8,151,631,760","$249,017,6961.29B HBAR",42.23B HBAR,
,19,ToncoinTONBuy,$3.17,2.12%,5.24%,1.22%,"$7.91B$7,914,916,215","$221,063,12169.54M TON",2.48B TON,
,20,HyperliquidHYPEBuy,$22.72,2.06%,7.49%,12.98%,"$7.59B$7,588,301,001","$200,802,3588.83M HYPE",333.92M HYPE,
,21,LitecoinLTCBuy,$93.64,1.32%,4.93%,4.74%,"$7.1B$7,101,585,243","$801,257,9048.55M LTC",75.83M LTC,
,22,PolkadotDOTBuy,$4.41,1.29%,12.01%,5.04%,"$6.96B$6,957,074,907","$288,084,17465.23M DOT",1.57B DOT,
,23,MoneroXMRBuy,$297.68,0.15%,5.39%,8.48%,"$5.49B$5,491,393,307","$136,319,926457.92K XMR",18.44M XMR,
,24,DaiDAIBuy,$1.00,0.03%,0.01%,0.02%,"$5.37B$5,365,597,259","$15,949,342,82515.94B DAI",5.36B DAI,
,25,Bitget TokenBGBBuy,$4.46,0.79%,6.13%,1.79%,"$5.23B$5,229,018,115","$212,184,19747.47M BGB",1.16B BGB,
,26,PepePEPEBuy,$0.00001105,5.24%,34.13%,25.55%,"$4.65B$4,652,188,944","$1,970,593,935178.19T PEPE",420.68T PEPE,
,27,Ethena USDeUSDeBuy,$0.9998,0.03%,0.08%,0.04%,"$4.64B$4,644,889,594","$155,536,625155.55M USDe",4.64B USDe,
,28,PiPIBuy,$0.6374,0.87%,9.34%,6.61%,"$4.49B$4,489,604,406","$154,129,873241.80M PI",7.04B PI,
,29,UniswapUNIBuy,$5.85,1.02%,20.58%,9.36%,"$3.68B$3,683,235,526","$305,166,92752.07M UNI",628.56M UNI,
,30,BittensorTAOBuy,$413.92,1.98%,13.04%,14.45%,"$3.63B$3,625,055,539","$294,745,969712.07K TAO",8.75M TAO,
,31,AptosAPTBuy,$5.42,0.66%,13.50%,2.03%,"$3.37B$3,365,614,446","$150,428,32027.73M APT",620.64M APT,
,32,NEAR ProtocolNEARBuy,$2.66,1.44%,17.61%,4.10%,"$3.23B$3,231,229,632","$228,227,90885.52M NEAR",1.21B NEAR,
,33,OKBOKBBuy,$52.69,0.52%,4.14%,2.13%,"$3.16B$3,161,435,414","$9,623,551182.64K OKB",60M OKB,
,34,AaveAAVEBuy,$202.09,2.00%,18.02%,16.12%,"$3.05B$3,054,212,345","$443,551,3022.19M AAVE",15.11M AAVE,
,35,OndoONDOBuy,$0.9588,1.90%,10.25%,4.01%,"$3.03B$3,029,202,085","$246,756,790257.33M ONDO",3.15B ONDO,
,36,Ethereum ClassicETCBuy,$18.45,0.26%,14.85%,8.71%,"$2.8B$2,802,563,915","$167,292,2529.06M ETC",151.83M ETC,
,37,Internet ComputerICPBuy,$5.17,0.59%,12.85%,4.00%,"$2.76B$2,756,499,872","$81,121,15415.67M ICP",532.78M ICP,
,38,GateTokenGTBuy,$21.98,0.53%,4.17%,1.03%,"$2.7B$2,702,755,297","$12,333,764560.89K GT",122.91M GT,
,39,POL (prev. MATIC)POLBuy,$0.2495,1.90%,14.49%,3.36%,"$2.6B$2,599,896,112","$171,316,007686.61M POL",10.42B POL,
,40,CronosCROBuy,$0.09778,1.09%,7.42%,9.32%,"$2.6B$2,598,342,006","$41,397,341423.34M CRO",26.57B CRO,
,41,KaspaKASBuy,$0.09822,1.80%,6.43%,3.57%,"$2.57B$2,567,801,660","$96,703,732984.49M KAS",26.14B KAS,
,42,MantleMNTBuy,$0.7515,0.34%,5.68%,2.42%,"$2.53B$2,528,794,831","$191,965,343255.41M MNT",3.36B MNT,
,43,OFFICIAL TRUMPTRUMPBuy,$12.38,2.11%,13.55%,4.02%,"$2.48B$2,476,551,659","$1,543,958,330124.68M TRUMP",199.99M TRUMP,
,44,RenderRENDERBuy,$4.67,1.64%,10.78%,0.51%,"$2.42B$2,418,033,161","$103,029,43022.05M RENDER",517.71M RENDER,
,45,VeChainVETBuy,$0.02794,1.31%,12.77%,2.30%,"$2.4B$2,402,720,302","$67,667,9902.42B VET",85.98B VET,
,46,World Liberty Financial USDUSD1Buy,$1.00,0.05%,0.19%,0.01%,"$2.13B$2,128,153,540","$106,615,332106.60M USD1",2.12B USD1,
,47,EthenaENABuy,$0.3422,0.62%,28.61%,5.54%,"$1.99B$1,991,804,763","$318,315,403930.15M ENA",5.82B ENA,
,48,FilecoinFILBuy,$2.90,0.94%,12.94%,1.99%,"$1.93B$1,931,093,841","$145,430,32350.04M FIL",664.55M FIL,
,49,AlgorandALGOBuy,$0.2224,1.67%,12.36%,1.26%,"$1.91B$1,911,634,600","$108,728,825488.74M ALGO",8.59B ALGO,
,50,Artificial Superintelligence AllianceFETBuy,$0.7663,2.69%,14.17%,4.29%,"$1.83B$1,832,157,596","$177,067,200231.05M FET",2.39B FET,
,51,CosmosATOMBuy,$4.52,0.94%,8.80%,1.41%,"$1.77B$1,768,276,698","$107,610,04423.79M ATOM",390.93M ATOM,
,52,ArbitrumARBBuy,$0.3583,1.74%,16.18%,5.10%,"$1.7B$1,704,669,844","$230,151,969642.21M ARB",4.75B ARB,
,53,CelestiaTIABuy,$2.71,2.09%,11.00%,1.13%,"$1.71B$1,705,058,684","$406,296,109149.59M TIA",627.78M TIA,
,54,Sonic (prev. FTM)SBuy,$0.5590,2.65%,10.59%,2.84%,"$1.61B$1,609,961,778","$163,701,037292.83M S",2.88B S,
,55,BonkBONKBuy,$0.00001967,1.84%,16.99%,4.49%,"$1.56B$1,556,081,199","$407,300,32120.69T BONK",79.07T BONK,
,56,First Digital USDFDUSDBuy,$0.9987,0.05%,0.01%,0.03%,"$1.53B$1,530,241,032","$3,550,953,8253.55B FDUSD",1.53B FDUSD,
,57,StacksSTXBuy,$0.9694,1.17%,8.39%,14.84%,"$1.48B$1,478,360,431","$146,672,860151.29M STX",1.52B STX,
,58,WorldcoinWLDBuy,$1.04,2.00%,12.92%,1.02%,"$1.44B$1,444,189,956","$254,493,259243.49M WLD",1.38B WLD,
,59,MakerMKRBuy,"$1,687.69",1.69%,12.47%,9.50%,"$1.41B$1,407,181,845","$94,852,88056.20K MKR",833.78K MKR,
,60,KuCoin TokenKCSBuy,$11.05,0.31%,2.80%,2.68%,"$1.38B$1,382,117,513","$1,618,648146.42K KCS",125.02M KCS,
,61,JupiterJUPBuy,$0.4721,2.03%,10.37%,1.22%,"$1.37B$1,368,155,441","$58,303,945123.49M JUP",2.89B JUP,
,62,Virtuals ProtocolVIRTUALBuy,$2.05,2.21%,50.80%,26.36%,"$1.34B$1,344,129,967","$867,744,886421.25M VIRTUAL",652.51M VIRTUAL,
,63,EOSEOSBuy,$0.8457,0.00%,4.70%,20.97%,"$1.32B$1,322,636,727","$393,851,980465.69M EOS",1.56B EOS,
,64,FlareFLRBuy,$0.02004,0.59%,4.30%,11.00%,"$1.3B$1,304,103,367","$15,443,319770.51M FLR",65.06B FLR,
,65,DeXeDEXEBuy,$14.70,0.07%,1.76%,11.26%,"$1.23B$1,231,168,773","$13,554,802921.87K DEXE",83.73M DEXE,
,66,FartcoinFARTCOINBuy,$1.20,1.52%,19.21%,0.94%,"$1.21B$1,209,854,407","$283,057,506233.95M FARTCOIN",999.99M FARTCOIN,
,67,XDC NetworkXDCBuy,$0.07675,0.33%,5.49%,0.85%,"$1.21B$1,205,582,366","$43,487,435566.58M XDC",15.7B XDC,
,68,SeiSEIBuy,$0.2281,1.84%,14.83%,1.26%,"$1.17B$1,165,337,736","$133,826,529586.50M SEI",5.1B SEI,
,69,QuantQNTBuy,$95.53,0.44%,7.33%,14.76%,"$1.15B$1,153,335,028","$37,790,761395.58K QNT",12.07M QNT,
,70,StoryIPBuy,$4.19,1.96%,8.97%,0.70%,"$1.13B$1,133,230,503","$70,598,71316.82M IP",270.14M IP,
,71,OptimismOPBuy,$0.6798,1.61%,14.76%,8.03%,"$1.13B$1,126,584,758","$250,591,185368.60M OP",1.65B OP,
,72,ImmutableIMXBuy,$0.6102,1.66%,14.71%,3.14%,"$1.11B$1,109,001,078","$62,348,583102.17M IMX",1.81B IMX,
,73,InjectiveINJBuy,$11.06,0.92%,15.79%,7.76%,"$1.11B$1,105,998,143","$153,882,82613.90M INJ",99.97M INJ,
,74,Curve DAO TokenCRVBuy,$0.7456,0.99%,12.46%,5.16%,"$1B$1,000,285,564","$193,140,680259.03M CRV",1.34B CRV,
,75,The GraphGRTBuy,$0.1017,0.88%,11.78%,1.19%,"$994.94M$994,941,012","$51,499,175505.97M GRT",9.77B GRT,
,76,FourFORMBuy,$2.42,1.73%,5.86%,11.25%,"$924.96M$924,956,450","$69,603,92528.73M FORM",381.86M FORM,
,77,FLOKIFLOKIBuy,$0.00009128,2.45%,19.45%,5.29%,"$878.64M$878,635,252","$166,158,4661.82T FLOKI",9.62T FLOKI,
,78,PayPal USDPYUSDBuy,$0.9993,0.02%,0.00%,0.05%,"$871.02M$871,022,043","$34,652,38934.67M PYUSD",871.6M PYUSD,
,79,JasmyCoinJASMYBuy,$0.01752,0.92%,13.26%,1.96%,"$866.64M$866,636,411","$57,355,9063.27B JASMY",49.44B JASMY,
,80,IOTAIOTABuy,$0.2290,0.63%,11.00%,8.40%,"$858.77M$858,771,090","$30,425,499132.80M IOTA",3.74B IOTA,
,81,Pudgy PenguinsPENGUBuy,$0.01354,5.11%,23.58%,26.39%,"$851.3M$851,302,098","$426,422,63531.48B PENGU",62.86B PENGU,
,82,Lido DAOLDOBuy,$0.9347,1.93%,20.37%,8.27%,"$839.37M$839,365,537","$119,577,331127.92M LDO",897.92M LDO,
,83,WalrusWALBuy,$0.6333,1.79%,15.50%,2.89%,"$833.14M$833,142,277","$82,953,354130.97M WAL",1.31B WAL,
,84,Theta NetworkTHETABuy,$0.8296,1.60%,16.17%,8.81%,"$829.63M$829,625,738","$49,151,42959.24M THETA",1B THETA,
,85,Tether GoldXAUtBuy,"$3,320.89",0.23%,1.52%,2.19%,"$818.68M$818,679,617","$35,399,48110.66K XAUt",246.52K XAUt,
,86,NexoNEXOBuy,$1.26,1.45%,1.18%,1.43%,"$814.63M$814,633,975","$18,236,06214.46M NEXO",646.14M NEXO,
,87,RaydiumRAYBuy,$2.77,1.43%,13.66%,4.46%,"$805.58M$805,575,014","$92,687,92233.40M RAY",290.3M RAY,
,88,Bitcoin SVBSVBuy,$40.05,1.62%,8.91%,6.95%,"$795.49M$795,486,554","$79,685,7921.98M BSV",19.86M BSV,
,89,The SandboxSANDBuy,$0.3136,1.64%,14.64%,3.36%,"$791.51M$791,511,522","$96,230,169306.77M SAND",2.52B SAND,
,90,PAX GoldPAXGBuy,"$3,322.78",0.19%,1.60%,2.19%,"$787.22M$787,224,798","$110,126,89233.14K PAXG",236.91K PAXG,
,91,GalaGALABuy,$0.01762,2.21%,15.63%,1.78%,"$781.12M$781,119,631","$84,926,5454.81B GALA",44.32B GALA,
,92,Ethereum Name ServiceENSBuy,$21.05,1.18%,17.78%,11.77%,"$760.84M$760,839,079","$142,848,2076.78M ENS",36.12M ENS,
,93,CoreCOREBuy,$0.7547,0.69%,6.33%,6.88%,"$755.34M$755,335,968","$25,150,04833.30M CORE",1B CORE,
,94,BitTorrent [New]BTTBuy,$0.067517,0.38%,7.99%,6.12%,"$741.23M$741,229,983","$29,916,06539.79T BTT",986.06T BTT,
,95,KaiaKAIABuy,$0.1210,0.04%,10.90%,2.52%,"$727.78M$727,783,833","$19,017,874157.12M KAIA",6.01B KAIA,
,96,Brett (Based)BRETTBuy,$0.07291,6.52%,37.81%,7.62%,"$722.56M$722,561,580","$92,827,2961.27B BRETT",9.91B BRETT,
,97,HeliumHNTBuy,$3.95,0.86%,5.84%,3.49%,"$721.03M$721,033,249","$9,363,3472.36M HNT",182.17M HNT,
,98,PancakeSwapCAKEBuy,$2.21,0.82%,9.16%,5.94%,"$712.52M$712,518,504","$97,010,22243.77M CAKE",321.54M CAKE,
,99,dogwifhatWIFBuy,$0.6775,3.59%,18.58%,8.51%,"$676.81M$676,811,731","$354,721,378522.86M WIF",998.84M WIF,
,100,ZcashZECBuy,$41.88,0.08%,2.59%,11.94%,"$665.44M$665,439,771","$73,462,7081.75M ZEC",15.88M ZEC,
